11001001902,District of Columbia,District of Columbia,0.57,0.0,0.0,0.0,0.05,0.16,0.25,0.09,0.09,0.72,0.17,0,0,False,False,,False,0,0.0,2544.0,0.35,0.15,False,False,False,,0.0,False,30.0,0.0059,False,43.0,0.0001,69.0,11.0,False,False,33.0,0.0,False,False,False,35.0,2.0,False,52.0,8.64,False,83.0,0.46,False,77.0,860.97,False,44.0,False,34.0,18.0,False,99.0,95.0,91.0,584200.0,False,False,4868.0,65.0,True,False,,0.21,0.0,False,95.0,10.37,False,66.0,0.09,False,38.0,0.22,True,,False,False,True,False,False,42.0,0.0,False,82.0,6.93,False,75.0,1060.0,False,74.0,1270.0,False,45.0,570.0,False,18.0,81.7,False,57.0,87.0,False,82.0,8.0,False,62.0,5.0,False,34.0,22.0,18.0,5.0,47.0,9.0,92.0,6.0,7.0,False,False,False,,,
11001002001,District of Columbia,District of Columbia,0.41,0.0,0.03,0.0,0.01,0.11,0.35,0.34,0.17,0.7,0.11,3,3,True,False,,True,100,33.0,3490.0,0.69,0.33,True,False,False,,0.0,False,30.0,0.006,False,43.0,0.0001,6.0,0.0,False,False,33.0,0.0,False,False,False,24.0,2.0,False,52.0,8.66,False,84.0,0.47,True,96.0,4088.62,False,53.0,False,72.0,30.0,False,89.0,72.0,96.0,840900.0,False,False,3536.0,45.0,True,False,,0.74,0.01,True,96.0,11.12,False,65.0,0.09,False,38.0,0.22,,,False,False,False,False,False,54.0,0.0,False,89.0,10.4,False,85.0,1120.0,False,75.0,1290.0,False,51.0,600.0,False,13.0,82.4,False,84.0,62.0,True,93.0,16.0,False,53.0,5.0,False,66.0,39.0,55.0,13.0,83.0,22.0,93.0,0.0,7.0,False,False,False,,,
11001002002,District of Columbia,District of Columbia,0.49,0.0,0.02,0.0,0.05,0.18,0.26,0.18,0.14,0.72,0.12,0,0,False,False,,False,0,37.0,4781.0,0.27,0.11,False,False,False,,0.0,False,30.0,0.0059,False,43.0,0.0001,40.0,6.0,False,False,33.0,0.0,False,False,False,18.0,1.0,False,52.0,8.65,False,87.0,0.5,False,95.0,3184.25,False,35.0,False,55.0,24.0,False,99.0,96.0,93.0,679300.0,False,False,5320.0,71.0,True,False,,0.21,0.0,False,97.0,13.34,False,67.0,0.1,False,48.0,0.32,,,False,False,False,False,False,48.0,0.0,False,83.0,7.3,False,77.0,1070.0,False,56.0,1090.0,False,27.0,480.0,False,85.0,74.09,False,14.0,142.0,False,87.0,11.0,False,60.0,5.0,False,31.0,21.0,23.0,6.0,76.0,17.0,90.0,8.0,11.0,False,False,False,,,
11001002101,District of Columbia,District of Columbia,0.66,0.0,0.02,0.0,0.02,0.11,0.2,0.12,0.17,0.67,0.14,0,0,False,False,,False,0,0.0,5531.0,0.43,0.19,False,False,False,,0.0,False,30.0,0.0059,False,43.0,0.0001,87.0,22.0,False,False,33.0,0.0,False,False,False,30.0,2.0,False,52.0,8.65,False,85.0,0.48,False,88.0,1589.8,False,48.0,False,74.0,32.0,False,96.0,85.0,89.0,535600.0,False,False,6345.0,83.0,True,False,,0.21,0.0,False,97.0,13.13,False,67.0,0.1,False,49.0,0.34,,,False,False,False,False,False,45.0,0.0,False,92.0,13.0,False,77.0,1070.0,False,55.0,1080.0,False,21.0,450.0,False,63.0,77.09,False,81.0,65.0,False,86.0,10.0,False,28.0,3.0,False,39.0,25.0,29.0,7.0,76.0,17.0,93.0,13.0,17.0,False,False,False,,,
33001965200,Belknap County,New Hampshire,0.0,0.0,0.0,0.0,0.04,0.92,0.03,0.0,0.1,0.64,0.24,0,0,False,False,,False,0,0.0,3208.0,0.62,0.29,False,False,False,38.0,0.045,False,40.0,0.0094,False,51.0,0.0002,61.0,9.0,False,False,33.0,0.0,False,False,False,84.0,4.0,False,1.0,5.22,False,5.0,0.06,False,,,False,32.0,False,74.0,32.0,False,51.0,25.0,73.0,319300.0,False,False,427.0,6.0,True,False,,0.84,0.02,False,14.0,0.07,False,21.0,0.02,False,3.0,0.03,,,False,False,False,False,False,2.0,0.0,False,52.0,1.99,False,68.0,1030.0,False,50.0,1040.0,False,71.0,710.0,False,29.0,80.5,False,75.0,71.0,False,12.0,0.0,False,68.0,6.0,False,51.0,31.0,72.0,19.0,21.0,4.0,98.0,6.0,11.0,False,False,False,,,
33001965300,Belknap County,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.07,0.69,0.23,0,0,False,False,,False,0,0.0,3183.0,0.28,0.12,False,False,False,37.0,0.0427,False,38.0,0.0084,False,45.0,0.0001,66.0,10.0,False,False,33.0,0.0,False,False,False,84.0,4.0,False,1.0,5.22,False,6.0,0.06,False,1.0,0.68,False,62.0,False,38.0,19.0,False,55.0,29.0,66.0,271800.0,False,False,383.0,6.0,True,False,,0.75,0.01,False,20.0,0.12,False,19.0,0.02,False,4.0,0.03,,,False,False,False,False,False,1.0,0.0,False,26.0,0.41,False,49.0,960.0,False,38.0,950.0,False,66.0,680.0,False,57.0,77.8,False,44.0,98.0,False,12.0,0.0,False,1.0,0.0,False,26.0,19.0,28.0,6.0,24.0,5.0,93.0,3.0,4.0,False,False,False,,,
33001965400,Belknap County,New Hampshire,0.0,0.0,0.01,0.0,0.01,0.95,0.0,0.0,0.08,0.73,0.17,0,0,False,False,,False,0,0.0,2983.0,0.23,0.09,False,False,False,48.0,0.1004,False,34.0,0.0071,False,31.0,0.0001,76.0,14.0,False,False,33.0,0.0,False,False,False,77.0,4.0,False,1.0,5.18,False,5.0,0.06,False,20.0,55.94,False,59.0,False,35.0,18.0,False,58.0,32.0,67.0,278300.0,False,False,445.0,6.0,True,False,,0.47,0.0,False,39.0,0.39,False,20.0,0.02,False,11.0,0.08,,,False,False,False,False,False,12.0,0.0,False,15.0,0.11,False,60.0,1000.0,False,27.0,869.0,False,43.0,560.0,False,1.0,86.2,False,32.0,111.0,False,12.0,0.0,False,83.0,8.0,False,13.0,12.0,11.0,3.0,13.0,3.0,96.0,2.0,1.0,False,False,False,,,
33001965598,Belknap County,New Hampshire,0.0,0.0,0.0,0.0,0.01,0.95,0.01,0.0,0.09,0.65,0.24,0,0,False,False,,False,0,0.0,3551.0,0.55,0.25,False,False,False,45.0,0.0805,False,36.0,0.0078,False,33.0,0.0001,76.0,14.0,False,False,33.0,0.0,False,False,False,89.0,5.0,False,1.0,5.15,False,10.0,0.08,False,60.0,427.25,False,45.0,False,73.0,31.0,False,66.0,40.0,40.0,160900.0,False,False,1299.0,16.0,True,False,,0.74,0.01,False,28.0,0.19,False,21.0,0.02,False,24.0,0.14,,,False,False,False,False,False,17.0,0.0,False,39.0,1.07,False,63.0,1010.0,False,43.0,990.0,False,75.0,740.0,False,69.0,76.4,False,77.0,69.0,False,32.0,0.0,False,14.0,2.0,False,53.0,32.0,35.0,8.0,41.0,8.0,93.0,2.0,19.0,False,False,False,,,
33001965600,Belknap County,New Hampshire,0.0,0.0,0.01,0.0,0.01,0.94,0.01,0.0,0.12,0.67,0.19,0,0,False,False,,False,0,0.0,3738.0,0.28,0.12,False,False,False,48.0,0.101,False,32.0,0.0063,False,23.0,0.0,74.0,13.0,False,False,33.0,0.0,False,False,False,90.0,5.0,False,1.0,5.12,False,4.0,0.05,False,3.0,2.55,False,90.0,False,45.0,21.0,False,51.0,26.0,61.0,242600.0,False,False,505.0,7.0,True,False,,0.21,0.0,False,13.0,0.07,False,35.0,0.03,False,4.0,0.04,,,False,False,False,False,False,,,False,18.0,0.18,False,65.0,1019.0,False,29.0,880.0,False,45.0,570.0,False,4.0,84.7,False,48.0,95.0,False,12.0,0.0,False,55.0,5.0,False,28.0,19.0,51.0,11.0,14.0,3.0,92.0,3.0,7.0,False,False,False,,,
33001965700,Belknap County,New Hampshire,0.0,0.02,0.01,0.0,0.01,0.91,0.02,0.0,0.09,0.77,0.12,0,0,False,False,,False,0,0.0,4680.0,0.23,0.09,False,False,False,51.0,0.1245,False,37.0,0.0081,False,27.0,0.0001,75.0,13.0,False,False,33.0,0.0,False,False,False,88.0,5.0,False,1.0,5.13,False,5.0,0.06,False,,,False,96.0,False,35.0,18.0,False,48.0,23.0,50.0,194200.0,False,False,488.0,7.0,True,False,,0.72,0.01,False,8.0,0.04,False,52.0,0.06,False,3.0,0.03,,,False,False,False,False,False,,,False,16.0,0.13,False,68.0,1030.0,False,21.0,819.0,False,35.0,520.0,False,11.0,82.8,False,50.0,93.0,False,48.0,1.0,False,42.0,4.0,False,21.0,16.0,18.0,5.0,39.0,7.0,92.0,3.0,3.0,False,False,False,,,
33001965800,Belknap County,New Hampshire,0.0,0.0,0.01,0.0,0.01,0.94,0.01,0.0,0.09,0.75,0.15,0,0,False,False,,False,0,0.0,7311.0,0.42,0.18,False,False,False,50.0,0.1128,False,39.0,0.0088,False,40.0,0.0001,81.0,16.0,False,False,33.0,0.0,False,False,False,81.0,4.0,False,1.0,5.13,False,7.0,0.07,False,25.0,85.49,False,64.0,False,66.0,28.0,False,44.0,20.0,49.0,190700.0,False,False,727.0,10.0,True,False,,0.52,0.0,False,32.0,0.24,False,26.0,0.02,False,8.0,0.06,,,False,False,False,False,False,5.0,0.0,False,26.0,0.41,False,70.0,1040.0,False,29.0,880.0,False,45.0,570.0,False,38.0,79.59,False,52.0,91.0,False,12.0,0.0,False,26.0,3.0,False,36.0,23.0,41.0,9.0,47.0,9.0,94.0,2.0,6.0,False,False,False,,,
33001965900,Belknap County,New Hampshire,0.0,0.0,0.0,0.0,0.01,0.96,0.01,0.0,0.08,0.71,0.19,0,0,False,False,,False,0,0.0,4026.0,0.59,0.27,False,False,False,12.0,0.0012,False,31.0,0.006,False,27.0,0.0001,86.0,21.0,False,False,33.0,0.0,False,False,False,90.0,5.0,False,1.0,5.16,False,13.0,0.09,False,77.0,852.34,False,35.0,False,85.0,39.0,False,80.0,59.0,40.0,162700.0,False,False,3107.0,39.0,True,False,,0.53,0.0,False,78.0,3.11,False,25.0,0.02,False,6.0,0.05,,,False,False,False,False,False,11.0,0.0,False,92.0,13.72,False,87.0,1140.0,False,51.0,1050.0,False,72.0,720.0,False,69.0,76.5,False,87.0,57.0,False,50.0,1.0,False,33.0,3.0,False,61.0,36.0,65.0,16.0,65.0,13.0,91.0,6.0,13.0,False,False,False,,,
33001966500,Belknap County,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.97,0.01,0.0,0.07,0.64,0.27,0,0,False,False,,False,0,0.0,5303.0,0.18,0.07,False,False,False,52.0,0.1293,False,43.0,0.0109,False,51.0,0.0002,75.0,14.0,False,False,33.0,0.0,False,False,False,90.0,5.0,False,1.0,5.17,False,5.0,0.06,False,,,False,66.0,False,13.0,12.0,False,39.0,16.0,67.0,275500.0,False,False,249.0,4.0,True,False,,0.21,0.0,False,9.0,0.05,False,48.0,0.05,False,2.0,0.02,,,False,False,False,False,False,14.0,0.0,False,25.0,0.38,False,57.0,990.0,False,30.0,890.0,False,51.0,600.0,False,13.0,82.4,False,31.0,112.0,False,12.0,0.0,False,67.0,6.0,False,13.0,12.0,4.0,2.0,35.0,7.0,94.0,3.0,4.0,False,False,False,,,
33003955100,Carroll County,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.06,0.59,0.33,0,0,False,False,,False,0,0.0,3890.0,0.43,0.19,False,False,False,75.0,0.5632,False,23.0,0.0041,False,52.0,0.0002,88.0,24.0,False,False,67.0,0.0,False,False,False,96.0,6.0,False,0.0,5.05,False,1.0,0.03,False,25.0,86.13,False,17.0,False,29.0,16.0,False,36.0,14.0,70.0,301000.0,False,False,164.0,2.0,True,False,,0.75,0.01,False,4.0,0.02,False,50.0,0.06,False,2.0,0.02,True,,False,False,True,False,False,,,False,6.0,0.0,False,60.0,1000.0,False,48.0,1030.0,False,79.0,770.0,False,20.0,81.5,False,69.0,76.0,False,12.0,0.0,False,34.0,3.0,False,38.0,24.0,34.0,8.0,30.0,6.0,94.0,5.0,5.0,False,False,False,,,
33003955300,Carroll County,New Hampshire,0.0,0.0,0.0,0.0,0.01,0.97,0.01,0.0,0.08,0.67,0.23,0,0,False,False,,False,0,16.0,6319.0,0.5,0.23,False,False,False,81.0,0.7948,False,39.0,0.0089,False,67.0,0.0003,85.0,20.0,False,False,67.0,0.0,False,False,False,93.0,5.0,False,1.0,5.19,False,2.0,0.03,False,41.0,200.85,False,5.0,False,57.0,24.0,False,54.0,28.0,54.0,208600.0,False,False,470.0,7.0,True,False,,0.43,0.0,False,5.0,0.03,False,81.0,0.16,False,1.0,0.02,,,False,False,False,False,False,,,False,19.0,0.22,False,57.0,990.0,False,30.0,890.0,False,64.0,670.0,False,12.0,82.6,False,64.0,81.0,False,12.0,0.0,False,10.0,1.0,False,42.0,26.0,55.0,13.0,11.0,2.0,96.0,5.0,14.0,False,False,False,,,
33003955400,Carroll County,New Hampshire,0.0,0.0,0.0,0.0,0.01,0.94,0.03,0.0,0.14,0.66,0.19,0,0,False,False,,False,0,0.0,4180.0,0.62,0.29,False,False,False,83.0,0.9626,False,56.0,0.0178,False,79.0,0.0005,82.0,17.0,False,False,33.0,0.0,False,False,False,89.0,5.0,False,1.0,5.29,False,3.0,0.05,False,40.0,195.23,False,24.0,False,58.0,25.0,False,57.0,31.0,49.0,188200.0,False,False,758.0,10.0,True,False,,0.21,0.0,False,5.0,0.03,False,95.0,0.56,False,1.0,0.01,,,False,False,False,False,False,,,False,42.0,1.25,False,79.0,1080.0,False,41.0,969.0,False,69.0,700.0,False,54.0,78.09,False,63.0,82.0,False,12.0,0.0,False,18.0,2.0,False,52.0,31.0,67.0,16.0,30.0,6.0,98.0,7.0,8.0,False,False,False,,,
33003955500,Carroll County,New Hampshire,0.02,0.0,0.01,0.0,0.02,0.93,0.0,0.0,0.08,0.65,0.25,0,0,False,False,,False,0,16.0,2818.0,0.33,0.14,False,False,False,47.0,0.0906,False,24.0,0.0043,False,36.0,0.0001,68.0,11.0,False,False,33.0,0.0,False,False,False,93.0,5.0,False,1.0,5.25,False,3.0,0.04,False,10.0,17.51,False,69.0,False,32.0,17.0,False,48.0,23.0,61.0,245000.0,False,False,214.0,3.0,True,False,,0.72,0.01,False,4.0,0.02,False,79.0,0.15,False,1.0,0.01,,,False,False,False,False,False,,,False,20.0,0.24,False,60.0,1000.0,False,35.0,930.0,False,62.0,660.0,False,1.0,86.5,False,47.0,95.0,False,12.0,0.0,False,47.0,4.0,False,29.0,20.0,34.0,8.0,20.0,4.0,94.0,4.0,6.0,False,False,False,,,
33003955600,Carroll County,New Hampshire,0.0,0.0,0.01,0.0,0.01,0.95,0.0,0.0,0.07,0.69,0.23,0,0,False,False,,False,0,0.0,5137.0,0.55,0.25,False,False,False,62.0,0.2571,False,33.0,0.0065,False,48.0,0.0001,81.0,17.0,False,False,33.0,0.0,False,False,False,88.0,5.0,False,1.0,5.11,False,2.0,0.03,False,18.0,47.35,False,86.0,False,69.0,29.0,False,60.0,34.0,57.0,225300.0,False,False,153.0,2.0,True,False,,0.84,0.02,False,4.0,0.02,False,60.0,0.08,False,1.0,0.01,,,False,False,False,False,False,,,False,17.0,0.16,False,68.0,1030.0,False,44.0,1000.0,False,74.0,730.0,False,2.0,85.9,False,66.0,79.0,False,12.0,0.0,False,11.0,1.0,False,47.0,29.0,38.0,8.0,37.0,7.0,96.0,4.0,13.0,False,False,False,,,
44007003700,Providence County,Rhode Island,0.07,0.0,0.18,0.0,0.04,0.62,0.08,0.02,0.05,0.83,0.11,0,0,False,False,,False,0,42.0,3151.0,0.27,0.11,False,False,False,,0.0,False,18.0,0.0027,False,5.0,0.0,69.0,11.0,False,False,33.0,0.0,False,False,False,52.0,3.0,False,18.0,7.31,False,78.0,0.41,False,98.0,5453.25,False,8.0,False,87.0,40.0,False,93.0,79.0,77.0,356300.0,False,False,5113.0,68.0,True,False,True,0.21,0.0,False,98.0,15.87,False,71.0,0.11,False,92.0,2.34,,,False,False,False,False,False,90.0,0.46,False,83.0,7.06,False,93.0,1220.0,False,7.0,670.0,False,21.0,450.0,False,,,False,72.0,74.0,False,74.0,5.0,False,76.0,7.0,False,77.0,47.0,91.0,32.0,34.0,6.0,64.0,8.0,26.0,False,False,False,,,
44007010101,Providence County,Rhode Island,0.01,0.0,0.0,0.0,0.02,0.91,0.03,0.01,0.1,0.73,0.16,0,0,False,False,,False,0,33.0,4180.0,0.11,0.03,False,False,False,23.0,0.007,False,19.0,0.003,False,7.0,0.0,38.0,5.0,False,False,33.0,0.0,False,False,False,61.0,3.0,False,17.0,7.28,False,63.0,0.31,False,55.0,363.71,False,11.0,False,37.0,19.0,False,78.0,56.0,59.0,233200.0,False,False,4968.0,66.0,True,False,,0.71,0.01,False,93.0,8.19,False,64.0,0.09,False,95.0,2.91,,,False,False,False,False,False,96.0,5.13,False,63.0,3.1,False,89.0,1170.0,False,24.0,840.0,False,39.0,540.0,False,38.0,79.59,False,27.0,117.0,False,33.0,0.0,False,21.0,2.0,False,13.0,12.0,11.0,3.0,55.0,11.0,90.0,6.0,9.0,False,False,False,,,
44007010102,Providence County,Rhode Island,0.02,0.0,0.01,0.0,0.0,0.93,0.03,0.0,0.09,0.62,0.27,0,0,False,False,,False,0,14.0,3683.0,0.25,0.1,False,False,False,29.0,0.0168,False,23.0,0.004,False,12.0,0.0,21.0,3.0,False,False,33.0,0.0,False,False,False,59.0,3.0,False,17.0,7.25,False,62.0,0.3,False,69.0,616.87,False,19.0,False,56.0,24.0,False,85.0,65.0,64.0,260700.0,False,False,3866.0,50.0,True,False,,0.21,0.0,False,89.0,5.86,False,62.0,0.08,False,84.0,1.55,,,False,False,False,False,False,97.0,8.51,False,57.0,2.48,False,87.0,1140.0,False,43.0,990.0,False,72.0,720.0,False,24.0,81.09,False,35.0,107.0,False,72.0,4.0,False,18.0,2.0,False,19.0,15.0,9.0,3.0,57.0,11.0,94.0,5.0,4.0,False,False,False,,,
44007010200,Providence County,Rhode Island,0.09,0.0,0.03,0.0,0.08,0.64,0.14,0.06,0.13,0.71,0.15,0,0,False,False,,False,0,28.0,7162.0,0.51,0.23,False,False,False,16.0,0.0023,False,18.0,0.0028,False,6.0,0.0,21.0,3.0,False,False,33.0,0.0,False,False,False,77.0,4.0,False,17.0,7.27,False,73.0,0.37,False,91.0,2034.45,False,10.0,False,71.0,30.0,False,90.0,74.0,52.0,201500.0,False,False,7050.0,89.0,True,False,False,0.76,0.01,False,96.0,11.71,False,65.0,0.09,False,97.0,3.8,,,False,False,False,False,False,93.0,1.33,False,87.0,9.42,False,96.0,1320.0,False,55.0,1080.0,False,74.0,730.0,False,59.0,77.5,False,66.0,79.0,False,83.0,8.0,False,40.0,4.0,False,49.0,30.0,36.0,8.0,81.0,20.0,93.0,6.0,8.0,False,False,False,,,
44007010300,Providence County,Rhode Island,0.09,0.0,0.0,0.0,0.09,0.79,0.02,0.0,0.1,0.67,0.21,1,1,True,False,,True,100,16.0,3786.0,0.6,0.28,False,False,False,18.0,0.0035,False,36.0,0.0078,False,23.0,0.0,80.0,16.0,False,False,33.0,0.0,False,False,False,87.0,5.0,False,17.0,7.23,False,68.0,0.33,False,87.0,1482.53,False,10.0,False,82.0,36.0,False,79.0,57.0,52.0,201300.0,False,False,6529.0,85.0,True,False,,0.21,0.0,False,94.0,8.58,False,62.0,0.08,False,93.0,2.62,,,False,False,False,False,False,96.0,4.9,False,88.0,9.96,False,97.0,1350.0,False,73.0,1260.0,False,85.0,830.0,False,22.0,81.3,False,89.0,54.0,True,91.0,14.0,False,71.0,6.0,False,53.0,31.0,53.0,12.0,83.0,21.0,96.0,1.0,12.0,False,False,False,,,
44007010400,Providence County,Rhode Island,0.07,0.0,0.05,0.0,0.06,0.68,0.09,0.06,0.1,0.71,0.18,1,1,True,False,,True,100,42.0,6441.0,0.62,0.29,False,False,False,20.0,0.005,False,22.0,0.0038,False,5.0,0.0,51.0,7.0,False,False,33.0,0.0,False,False,False,78.0,4.0,False,17.0,7.24,False,73.0,0.37,False,91.0,2029.88,False,23.0,False,65.0,27.0,False,78.0,55.0,52.0,202100.0,False,False,4859.0,64.0,True,False,False,0.86,0.02,False,96.0,10.88,False,64.0,0.09,False,92.0,2.42,,,False,False,False,False,False,89.0,0.31,False,86.0,8.75,False,95.0,1280.0,False,44.0,1000.0,False,60.0,650.0,False,60.0,77.4,False,72.0,74.0,True,90.0,13.0,False,60.0,5.0,False,54.0,32.0,61.0,14.0,79.0,19.0,96.0,7.0,7.0,False,False,False,,,
44007010501,Providence County,Rhode Island,0.14,0.0,0.01,0.0,0.04,0.71,0.08,0.03,0.11,0.68,0.19,0,0,False,False,,False,0,50.0,4606.0,0.49,0.22,False,False,False,13.0,0.0014,False,23.0,0.004,False,4.0,0.0,15.0,2.0,False,False,33.0,0.0,False,False,False,81.0,4.0,False,16.0,7.18,False,61.0,0.3,False,88.0,1545.05,False,36.0,False,72.0,31.0,False,77.0,54.0,60.0,235500.0,False,False,5928.0,78.0,True,False,,0.53,0.0,False,93.0,8.03,False,59.0,0.08,False,88.0,1.85,,,False,False,False,False,False,92.0,0.76,False,89.0,10.5,False,96.0,1300.0,False,59.0,1120.0,False,81.0,790.0,False,37.0,79.7,False,59.0,85.0,False,83.0,8.0,False,60.0,5.0,False,46.0,28.0,59.0,14.0,82.0,21.0,93.0,7.0,16.0,False,False,False,,,
44007012801,Providence County,Rhode Island,0.04,0.0,0.0,0.0,0.0,0.91,0.07,0.0,0.11,0.61,0.27,0,0,False,False,,False,0,11.0,5579.0,0.21,0.08,False,False,False,44.0,0.0757,False,23.0,0.0039,False,8.0,0.0,45.0,6.0,False,False,33.0,0.0,False,False,False,68.0,3.0,False,13.0,6.99,False,31.0,0.16,False,58.0,395.74,False,42.0,False,58.0,25.0,False,73.0,49.0,67.0,279700.0,False,False,2192.0,27.0,True,False,,0.61,0.0,False,46.0,0.64,False,98.0,1.27,False,83.0,1.47,,,False,False,False,False,False,64.0,0.0,False,72.0,4.33,False,89.0,1160.0,False,51.0,1050.0,False,78.0,760.0,False,42.0,79.3,False,45.0,98.0,False,42.0,1.0,False,70.0,6.0,False,22.0,16.0,26.0,6.0,51.0,10.0,91.0,2.0,3.0,False,False,False,,,
42007600700,Beaver County,Pennsylvania,0.01,0.0,0.0,0.0,0.02,0.95,0.0,0.0,0.09,0.68,0.22,0,0,False,False,,False,0,0.0,7644.0,0.16,0.06,False,False,False,45.0,0.0818,False,25.0,0.0046,False,14.0,0.0,17.0,2.0,False,False,33.0,0.0,False,False,False,52.0,3.0,False,64.0,9.05,False,35.0,0.18,False,37.0,167.31,False,33.0,False,8.0,10.0,False,62.0,36.0,51.0,197100.0,False,False,1287.0,16.0,True,False,,0.21,0.0,False,38.0,0.38,False,27.0,0.02,False,47.0,0.32,,,False,False,False,False,False,60.0,0.0,False,37.0,0.94,False,57.0,990.0,False,29.0,880.0,False,51.0,600.0,False,18.0,81.7,False,9.0,154.0,False,12.0,0.0,False,10.0,1.0,False,7.0,9.0,4.0,2.0,15.0,3.0,97.0,4.0,5.0,False,False,False,,,
42007601000,Beaver County,Pennsylvania,0.02,0.0,0.0,0.0,0.03,0.92,0.01,0.0,0.11,0.63,0.25,0,0,False,False,,False,0,42.0,3414.0,0.33,0.14,False,False,False,13.0,0.0013,False,34.0,0.0071,False,13.0,0.0,8.0,1.0,False,False,33.0,0.0,False,False,False,35.0,2.0,False,67.0,9.14,False,40.0,0.2,False,39.0,188.07,False,54.0,False,37.0,19.0,False,81.0,59.0,32.0,141700.0,False,False,1904.0,24.0,True,False,,0.99,0.07,False,63.0,1.54,False,31.0,0.03,False,76.0,1.08,,,False,False,False,False,False,71.0,0.01,False,54.0,2.15,False,68.0,1030.0,False,50.0,1040.0,False,79.0,770.0,False,28.0,80.59,False,35.0,107.0,False,26.0,0.0,False,6.0,1.0,False,29.0,20.0,33.0,7.0,31.0,6.0,93.0,3.0,4.0,False,False,False,,,
42007601100,Beaver County,Pennsylvania,0.09,0.0,0.02,0.0,0.07,0.78,0.04,0.01,0.08,0.79,0.12,0,0,False,False,,False,0,33.0,2903.0,0.1,0.03,False,False,False,,0.0,False,38.0,0.0085,False,27.0,0.0001,29.0,4.0,False,False,33.0,0.0,False,False,False,83.0,4.0,False,66.0,9.13,False,35.0,0.18,False,58.0,407.58,False,44.0,False,54.0,23.0,False,87.0,68.0,14.0,91500.0,False,False,4005.0,52.0,True,False,,0.68,0.01,False,64.0,1.6,False,29.0,0.03,False,47.0,0.32,,,False,False,False,False,False,84.0,0.11,False,47.0,1.57,False,91.0,1190.0,False,12.0,730.0,False,25.0,470.0,False,74.0,75.8,False,70.0,76.0,False,12.0,0.0,False,76.0,7.0,False,65.0,38.0,77.0,21.0,18.0,4.0,64.0,11.0,27.0,False,False,False,,,
42007601200,Beaver County,Pennsylvania,0.22,0.0,0.01,0.0,0.12,0.62,0.0,0.0,0.11,0.7,0.18,7,3,True,False,,True,100,40.0,2611.0,0.96,0.64,True,False,False,,0.0,False,82.0,0.0487,False,67.0,0.0003,84.0,19.0,False,False,33.0,0.0,False,False,True,98.0,7.0,False,67.0,9.16,False,39.0,0.19,False,62.0,465.44,False,51.0,False,85.0,39.0,False,84.0,65.0,7.0,74000.0,False,False,4367.0,57.0,True,False,,0.72,0.01,False,63.0,1.53,False,30.0,0.03,False,63.0,0.64,,,False,False,False,False,False,80.0,0.05,False,49.0,1.77,True,98.0,1410.0,True,93.0,1700.0,True,96.0,1030.0,True,99.0,65.59,True,98.0,35.0,False,55.0,2.0,False,88.0,10.0,True,94.0,67.0,93.0,37.0,71.0,16.0,96.0,14.0,26.0,False,False,False,,,
42007601300,Beaver County,Pennsylvania,0.2,0.0,0.0,0.0,0.08,0.71,0.0,0.0,0.11,0.71,0.16,6,3,True,False,,True,100,50.0,2950.0,0.85,0.47,True,False,False,,0.0,False,64.0,0.0236,False,33.0,0.0001,88.0,24.0,False,False,33.0,0.0,False,False,True,92.0,5.0,False,68.0,9.18,False,39.0,0.19,False,49.0,283.71,False,32.0,False,67.0,28.0,True,98.0,89.0,1.0,45100.0,False,False,5326.0,71.0,True,False,,0.9,0.03,False,61.0,1.43,False,31.0,0.03,False,54.0,0.44,,,False,False,False,False,False,86.0,0.16,False,53.0,2.05,True,95.0,1290.0,False,84.0,1430.0,True,93.0,940.0,True,91.0,72.7,False,87.0,57.0,False,12.0,0.0,False,83.0,9.0,False,87.0,56.0,85.0,26.0,79.0,19.0,90.0,10.0,21.0,False,False,False,,,
42007601400,Beaver County,Pennsylvania,0.16,0.0,0.0,0.0,0.02,0.8,0.0,0.0,0.15,0.65,0.18,2,2,True,False,,True,100,50.0,3457.0,0.7,0.34,True,False,False,,0.0,False,45.0,0.0122,False,16.0,0.0,52.0,8.0,False,False,33.0,0.0,False,False,True,92.0,5.0,False,68.0,9.19,False,41.0,0.2,False,54.0,348.56,False,50.0,False,44.0,20.0,True,99.0,93.0,6.0,71400.0,False,False,5065.0,67.0,True,False,,0.59,0.0,False,71.0,2.18,False,32.0,0.03,False,50.0,0.37,,,False,False,False,False,False,85.0,0.11,False,72.0,4.28,False,89.0,1160.0,False,57.0,1100.0,False,66.0,680.0,False,51.0,78.4,False,64.0,81.0,False,12.0,0.0,False,79.0,8.0,False,65.0,38.0,42.0,9.0,45.0,8.0,95.0,9.0,11.0,False,False,False,,,
